ingredient1,ingredient2,ingredient3,ingredient4
digoxin,,,
hydrochlorothiazide,lisinopril,,
chlorthalidone,,,
metoprolol,,,
chlorthalidone,,,
spironolactone,benazepril,cardalis,
lisinopril,,,
quinapril,,,
nitroglycerin,,,
propranolol,,,
captopril,,,
metoprolol,,,
hydrochlorothiazide,telmisartan,,
benazepril,,,
phentermine,,,
phentermine,,,
furosemide,,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,methyldopa,,
atenolol,,,
metoprolol,,,
quinapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
enalapril,,,
carvedilol,,,
propranolol,,,
propranolol,,,
metoprolol,lopressor,,
amlodipine,benazepril,,
labetalol,,,
chlorthalidone,,,
captopril,,,
phentermine,,,
quinapril,,,
metoprolol,,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
carvedilol,,,
carvedilol,,,
hydrochlorothiazide,,,
propranolol,inderal,,
atenolol,,,
lisinopril,,,
propranolol,,,
phentermine,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
benazepril,,,
hydrochlorothiazide,quinapril,,
lisinopril,,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
propranolol,,,
carvedilol,,,
chlorthalidone,,,
propranolol,,,
indapamide,,,
hydrochlorothiazide,,,
nadolol,,,
torsemide,,,
hydrochlorothiazide,candesartan,,
orlistat,xenical,,
phentermine,,,
hydralazine,hydrochlorothiazide,,
esmolol,,,
propranolol,inderal,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
propranolol,,,
spironolactone,aldactone,,
lisinopril,,,
enalapril,,,
carvedilol,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
digoxin,,,
metoprolol,,,
phentermine,,,
fosinopril,,,
phendimetrazine,,,
isosorbide dinitrate,sorbitrate,,
enalapril,,,
metoprolol,,,
enalapril,,,
quinapril,,,
carvedilol,,,
furosemide,,,
hydrochlorothiazide,bisoprolol,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
trichlormethiazide,naqua,,
metoprolol,,,
propranolol,,,
phendimetrazine,,,
metoprolol,,,
isosorbide dinitrate,,,
enalapril,,,
labetalol,,,
propranolol,,,
hydrochlorothiazide,hydro par,,
propranolol,,,
digoxin,lanoxin,,
carvedilol,,,
carvedilol,,,
carvedilol,,,
metoprolol,,,
hydrochlorothiazide,,,
furosemide,,,
lisinopril,,,
atenolol,,,
hydrochlorothiazide,,,
lisinopril,,,
isosorbide,,,
chlorthalidone,,,
atenolol,,,
phendimetrazine,,,
atenolol,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,spironolactone,,
lisinopril,,,
atenolol,,,
propranolol,,,
captopril,,,
enalapril,,,
carvedilol,coreg,,
timolol,,,
enalapril,,,
propranolol,,,
hydrochlorothiazide,benazepril,,
bendroflumethiazide,nadolol,corzide,
spironolactone,,,
nadolol,corgard,,
phendimetrazine,,,
pindolol,,,
nitroglycerin,,,
isosorbide,,,
hydrochlorothiazide,candesartan,,
quinapril,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,irbesartan,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
hydralazine,hydrochlorothiazide,reserpine,diuretic ap-es
enalapril,,,
timolol,betimol,,
propranolol,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
isosorbide,,,
atenolol,,,
labetalol,,,
spironolactone,,,
propranolol,,,
lisinopril,,,
benazepril,,,
propranolol,,,
isosorbide dinitrate,,,
chlorothiazide,,,
benzphetamine,,,
hydrochlorothiazide,quinapril,,
lisinopril,prinivil,,
metoprolol,lopressor,,
atenolol,,,
benazepril,,,
torsemide,demadex,,
furosemide,,,
digoxin,lanoxin,,
phentermine,,,
benzphetamine,,,
digoxin,digitek,,
ramipril,altace,,
hydrochlorothiazide,,,
propranolol,,,
phentermine,,,
isosorbide dinitrate,,,
ramipril,,,
hydrochlorothiazide,bisoprolol,,
lisinopril,,,
chlorothiazide,,,
propranolol,inderal,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,,,
enalapril,,,
propranolol,,,
spironolactone,,,
isosorbide dinitrate,,,
bisoprolol,zebeta,,
furosemide,,,
propranolol,,,
propranolol,,,
hydrochlorothiazide,telmisartan,,
hydrochlorothiazide,metoprolol,lopressor hct,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,irbesartan,,
betaxolol,,,
phentermine,,,
ramipril,altace,,
hydrochlorothiazide,,,
chlorothiazide,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
nadolol,,,
atenolol,,,
digoxin,,,
diethylpropion,,,
phentermine,,,
propranolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
benazepril,lotensin,,
furosemide,,,
carvedilol,,,
chlorthalidone,,,
digoxin,,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
isosorbide dinitrate,,,
enalapril,,,
enalapril,,,
hydrochlorothiazide,,,
isosorbide,ismo,,
hydralazine,hydrochlorothiazide,hydralazine plus,
fosinopril,,,
hydrochlorothiazide,irbesartan,,
phendimetrazine,,,
lisinopril,,,
digoxin,lanoxin,,
nitroglycerin,,,
metoprolol,,,
isosorbide dinitrate,,,
furosemide,lasix,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
nebivolol,,,
propranolol,,,
lisinopril,,,
chlorothiazide,methyldopa,aldoclor,
hydrochlorothiazide,valsartan,,
enalapril,,,
hydrochlorothiazide,losartan,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,,,
propranolol,,,
hydrochlorothiazide,,,
furosemide,,,
metoprolol,,,
isosorbide,,,
quinapril,accupril,,
timolol,dorzolamide,,
carvedilol,,,
furosemide,,,
propranolol,inderal,,
hydrochlorothiazide,irbesartan,,
carvedilol,coreg,,
atenolol,,,
captopril,,,
carvedilol,,,
quinapril,accupril,,
enalapril,,,
isosorbide dinitrate,,,
propranolol,,,
propranolol,,,
quinapril,,,
enalapril,,,
phendimetrazine,,,
hydrochlorothiazide,methyldopa,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
quinapril,,,
hydrochlorothiazide,losartan,,
carteolol,ocupress,,
furosemide,,,
phentermine,,,
propranolol,,,
phentermine,,,
chlorthalidone,,,
phentermine,,,
spironolactone,,,
lisinopril,,,
lisinopril,,,
phentermine,,,
hydrochlorothiazide,valsartan,diovan hct,
labetalol,,,
torsemide,,,
propranolol,,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
labetalol,,,
metoprolol,,,
nadolol,,,
nadolol,,,
carvedilol,coreg,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,,,
digoxin,,,
enalapril,,,
lisinopril,,,
enalapril,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,propranolol,,
bumetanide,,,
hydrochlorothiazide,methyldopa,,
carvedilol,,,
metoprolol,lopressor,,
propranolol,,,
metoprolol,,,
isosorbide dinitrate,,,
ramipril,,,
lisinopril,,,
polythiazide,reserpine,renese-r,
hydrochlorothiazide,,,
furosemide,,,
phentermine,,,
isosorbide dinitrate,,,
hydrochlorothiazide,candesartan,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,deserpidine,oreticyl,
betaxolol,kerlone,,
quinapril,,,
lisinopril,,,
lisinopril,,,
trandolapril,,,
metoprolol,,,
phentermine,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
torsemide,,,
quinapril,,,
propranolol,,,
metoprolol,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,,
torsemide,,,
lisinopril,,,
metoprolol,,,
phentermine,,,
propranolol,,,
metoprolol,,,
metoprolol,,,
chlorthalidone,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,maxzide,
metoprolol,,,
carvedilol,,,
enalapril,,,
isosorbide dinitrate,,,
furosemide,,,
fosinopril,,,
carvedilol,,,
digoxin,digitek,,
diethylpropion,,,
hydrochlorothiazide,valsartan,diovan hct,
isosorbide dinitrate,,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
ramipril,,,
metoprolol,,,
ramipril,,,
furosemide,,,
hydrochlorothiazide,,,
lisinopril,,,
quinapril,,,
amlodipine,benazepril,,
amlodipine,benazepril,lotrel,
hydrochlorothiazide,candesartan,,
enalapril,,,
hydrochlorothiazide,,,
benazepril,,,
lisinopril,,,
propranolol,,,
carvedilol,,,
phendimetrazine,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
propranolol,,,
verapamil,trandolapril,tarka,
trandolapril,,,
chlorothiazide,,,
hydrochlorothiazide,olmesartan,,
enalapril,,,
lisinopril,,,
spironolactone,,,
carvedilol,,,
metoprolol,,,
hydrochlorothiazide,,,
enalapril,vasotec,,
atenolol,,,
furosemide,,,
diethylpropion,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
esmolol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
carvedilol,,,
ranolazine,ranexa,,
ramipril,,,
propranolol,,,
ramipril,,,
captopril,,,
diethylpropion,,,
lisinopril,,,
phentermine,,,
metoprolol,,,
lisinopril,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,metoprolol,,
captopril,,,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
phendimetrazine,,,
hydrochlorothiazide,,,
phendimetrazine,,,
quinapril,,,
nadolol,,,
hydrochlorothiazide,spironolactone,,
chlorthalidone,,,
phendimetrazine,,,
metoprolol,toprol,,
atenolol,,,
propranolol,inderal,,
captopril,,,
metoprolol,,,
metoprolol,toprol,,
digoxin,,,
hydrochlorothiazide,,,
lisinopril,zestril,,
phentermine,,,
isosorbide dinitrate,,,
hydrochlorothiazide,metoprolol,lopressor hct,
metoprolol,toprol,,
digoxin,,,
torsemide,,,
propranolol,,,
enalapril,,,
hydrochlorothiazide,,,
orlistat,xenical,,
furosemide,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
timolol,timoptic,,
captopril,,,
labetalol,,,
trandolapril,,,
propranolol,,,
hydrochlorothiazide,,,
metoprolol,,,
benazepril,,,
benzphetamine,,,
hydrochlorothiazide,lisinopril,,
nitroglycerin,,,
hydrochlorothiazide,olmesartan,,
spironolactone,,,
hydrochlorothiazide,benazepril,,
carvedilol,,,
metoprolol,,,
lisinopril,,,
bumetanide,,,
atenolol,,,
hydrochlorothiazide,aliskiren,tekturna hct,
hydrochlorothiazide,quinapril,,
spironolactone,,,
lisinopril,,,
phendimetrazine,,,
metoprolol,,,
lisinopril,,,
captopril,,,
metoprolol,,,
metoprolol,,,
lisinopril,,,
carvedilol,,,
labetalol,,,
captopril,,,
chlorothiazide,,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,quinapril,,
hydrochlorothiazide,lisinopril,,
bisoprolol,,,
phentermine,,,
propranolol,,,
perindopril,,,
phentermine,atti plex p,,
timolol,,,
diethylpropion,,,
isosorbide dinitrate,,,
atenolol,,,
quinapril,,,
propranolol,,,
carvedilol,,,
chlorthalidone,,,
carvedilol,,,
enalapril,,,
torsemide,,,
lisinopril,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,methyldopa,,
phendimetrazine,,,
hydrochlorothiazide,triamterene,,
metolazone,,,
furosemide,,,
propranolol,,,
captopril,,,
labetalol,,,
carvedilol,,,
ramipril,,,
metoprolol,toprol,,
lisinopril,,,
diethylpropion,,,
lisinopril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,losartan,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,losartan,,
enalapril,,,
metoprolol,,,
metoprolol,lopressor,,
hydrochlorothiazide,,,
carvedilol,,,
enalapril,,,
digoxin,,,
digoxin,,,
lisinopril,,,
isosorbide,,,
hydrochlorothiazide,amlodipine,valsartan,
hydrochlorothiazide,triamterene,,
chlorthalidone,,,
enalapril,,,
hydrochlorothiazide,telmisartan,,
furosemide,,,
quinapril,accupril,,
metoprolol,,,
phentermine,lomaira,,
orlistat,xenical,,
furosemide,,,
fosinopril,,,
isosorbide,,,
metoprolol,toprol,,
nebivolol,bystolic,,
chlorthalidone,,,
enalapril,hydrochlorothiazide,,
chlorthalidone,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,lisinopril,,
metoprolol,toprol,,
chlorothiazide,,,
hydrochlorothiazide,amlodipine,valsartan,
atenolol,,,
isosorbide dinitrate,,,
timolol,betimol,,
metolazone,,,
diethylpropion,,,
hydrochlorothiazide,losartan,,
spironolactone,,,
hydrochlorothiazide,telmisartan,,
nadolol,,,
phentermine,,,
esmolol,,,
hydrochlorothiazide,,,
lisinopril,zestril,,
lisinopril,,,
metoprolol,,,
phendimetrazine,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
captopril,,,
lisinopril,,,
atenolol,,,
phendimetrazine,,,
propranolol,,,
spironolactone,,,
labetalol,,,
furosemide,,,
benazepril,,,
hydralazine,hydrochlorothiazide,,
captopril,,,
nadolol,,,
lisinopril,,,
phendimetrazine,,,
enalapril,,,
nitroglycerin,nitrostat,,
timolol,dorzolamide,,
metoprolol,,,
digoxin,lanoxin,,
phentermine,,,
enalapril,,,
lisinopril,,,
enalapril,,,
carvedilol,,,
bendroflumethiazide,rauwolfia preparation,flumezide,
hydrochlorothiazide,,,
hydrochlorothiazide,bisoprolol,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
benazepril,,,
hydrochlorothiazide,valsartan,,
ranolazine,,,
propranolol,,,
isosorbide dinitrate,,,
lisinopril,,,
digoxin,lanoxin,,
hydrochlorothiazide,irbesartan,,
torsemide,,,
atenolol,,,
hydrochlorothiazide,,,
benzphetamine,didrex,,
spironolactone,,,
bumetanide,,,
isosorbide dinitrate,dilatrate,,
carvedilol,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,olmesartan,,
chlorothiazide,reserpine,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
ramipril,,,
timolol,istalol,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
captopril,hydrochlorothiazide,,
captopril,,,
metoprolol,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
metoprolol,lopressor,,
phendimetrazine,,,
enalapril,,,
atenolol,,,
labetalol,,,
bumetanide,,,
quinapril,,,
carvedilol,,,
propranolol,inderal,,
nitroglycerin,,,
spironolactone,,,
hydrochlorothiazide,triamterene,,
fosinopril,,,
metoprolol,,,
hydrochlorothiazide,,,
nitroglycerin,,,
hydralazine,hydrochlorothiazide,reserpine,
propranolol,,,
atenolol,,,
phendimetrazine,,,
chlorthalidone,,,
amlodipine,benazepril,,
hydrochlorothiazide,losartan,,
chlorthalidone,,,
hydrochlorothiazide,,,
orlistat,xenical,,
hydrochlorothiazide,,,
phendimetrazine,,,
bumetanide,,,
hydrochlorothiazide,amlodipine,olmesartan,
carvedilol,,,
metoprolol,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
diethylpropion,,,
hydrochlorothiazide,amlodipine,valsartan,exforge hct
isosorbide,imdur,,
isosorbide dinitrate,,,
metoprolol,toprol,,
ramipril,,,
chlorthalidone,,,
isosorbide dinitrate,,,
hydrochlorothiazide,valsartan,,
isosorbide dinitrate,,,
quinapril,accupril,,
benazepril,,,
digoxin,,,
lisinopril,,,
metoprolol,toprol,,
digoxin,,,
amlodipine,benazepril,,
atenolol,,,
carvedilol,,,
hydrochlorothiazide,esidrix,,
propranolol,inderal,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,zestoretic,
hydrochlorothiazide,,,
phentermine,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
metoprolol,,,
isosorbide,imdur,,
labetalol,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
hydrochlorothiazide,,,
torsemide,,,
propranolol,,,
furosemide,,,
hydrochlorothiazide,bisoprolol,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
nitroglycerin,nitrek,,
phendimetrazine,,,
propranolol,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,olmesartan,tribenzor
isosorbide dinitrate,,,
hydrochlorothiazide,,,
propranolol,,,
bendroflumethiazide,nadolol,corzide,
ramipril,,,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,reserpine,,
propranolol,,,
atenolol,,,
metoprolol,,,
enalapril,,,
betaxolol,betoptic s,,
labetalol,trandate,,
hydrochlorothiazide,amlodipine,olmesartan,
furosemide,,,
phentermine,,,
lisinopril,,,
nebivolol,bystolic,,
carvedilol,,,
chlorthalidone,,,
lisinopril,prinivil,,
amlodipine,benazepril,lotrel,
carvedilol,,,
propranolol,inderal,,
metolazone,zaroxolyn,,
isosorbide dinitrate,,,
isosorbide,,,
fosinopril,,,
hydrochlorothiazide,benazepril,,
carvedilol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
nitroglycerin,,,
isosorbide dinitrate,,,
isosorbide,,,
hydrochlorothiazide,lisinopril,,
lisinopril,zestril,,
enalapril,,,
metoprolol,toprol,,
hydrochlorothiazide,methyldopa,,
furosemide,,,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,,,
labetalol,,,
phendimetrazine,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,losartan,,
digoxin,digitek,,
hydrochlorothiazide,,,
propranolol,,,
lisinopril,,,
polythiazide,prazosin,minizide,
phentermine,,,
propranolol,,,
amlodipine,benazepril,,
nadolol,,,
propranolol,,,
carvedilol,,,
furosemide,,,
chlorothiazide,,,
metoprolol,,,
ranolazine,,,
metoprolol,,,
metoprolol,toprol,,
carvedilol,,,
phendimetrazine,,,
nadolol,corgard,,
betaxolol,betoptic,,
enalapril,,,
isosorbide dinitrate,,,
phentermine,,,
phendimetrazine,,,
captopril,capoten,,
carvedilol,,,
atenolol,,,
lisinopril,,,
diethylpropion,,,
hydrochlorothiazide,,,
lisinopril,,,
lisinopril,,,
benazepril,,,
phendimetrazine,,,
lisinopril,zestril,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,telmisartan,,
nadolol,,,
amlodipine,perindopril,prestalia,
chlorthalidone,,,
bumetanide,,,
hydrochlorothiazide,irbesartan,,
lisinopril,,,
enalapril,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
enalapril,,,
isosorbide,,,
ramipril,,,
phendimetrazine,,,
atenolol,,,
enalapril,,,
hydrochlorothiazide,metoprolol,,
timolol,dorzolamide,,
carteolol,,,
chlorthalidone,,,
nitroglycerin,,,
benazepril,,,
furosemide,,,
quinapril,,,
metoprolol,,,
furosemide,,,
isosorbide,,,
propranolol,inderal,,
amlodipine,benazepril,lotrel,
hydrochlorothiazide,,,
methyclothiazide,deserpidine,,
furosemide,,,
propranolol,,,
nitroglycerin,,,
hydrochlorothiazide,,,
spironolactone,,,
chlorthalidone,,,
metoprolol,,,
captopril,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,lisinopril,,
propranolol,innopran,,
hydrochlorothiazide,triamterene,,
eplerenone,,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
nitroglycerin,,,
phentermine,,,
enalapril,,,
hydrochlorothiazide,valsartan,diovan hct,
propranolol,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
indapamide,,,
quinapril,,,
benazepril,lotensin,,
metoprolol,,,
propranolol,,,
timolol,timoptic,,
propranolol,,,
hydrochlorothiazide,,,
torsemide,,,
digoxin,,,
metoprolol,toprol,,
timolol,,,
hydrochlorothiazide,,,
propranolol,inderal,,
hydrochlorothiazide,,,
propranolol,,,
isosorbide,,,
propranolol,innopran,,
hydrochlorothiazide,,,
diethylpropion,,,
bumetanide,,,
lisinopril,prinivil,,
propranolol,,,
lisinopril,,,
lisinopril,,,
metolazone,,,
ramipril,,,
atenolol,,,
atenolol,chlorthalidone,,
metoprolol,,,
hydralazine,hydrochlorothiazide,,
methyclothiazide,enduron,,
lisinopril,,,
hydrochlorothiazide,losartan,hyzaar,
ramipril,,,
isosorbide,,,
diethylpropion,,,
benzphetamine,,,
ramipril,,,
atenolol,,,
hydrochlorothiazide,,,
torsemide,,,
hydrochlorothiazide,losartan,,
furosemide,,,
lisinopril,,,
atenolol,,,
trandolapril,,,
enalapril,,,
lisinopril,,,
enalapril,,,
phentermine,,,
propranolol,inderal,,
isosorbide dinitrate,,,
benzphetamine,,,
hydrochlorothiazide,bisoprolol,ziac,
hydralazine,hydrochlorothiazide,reserpine,serathide
hydrochlorothiazide,telmisartan,,
captopril,,,
metoprolol,,,
atenolol,,,
digoxin,,,
hydrochlorothiazide,,,
carvedilol,coreg,,
hydrochlorothiazide,,,
spironolactone,,,
captopril,capoten,,
labetalol,,,
carvedilol,coreg,,
verapamil,trandolapril,tarka,
atenolol,,,
labetalol,trandate,,
chlorothiazide,,,
captopril,,,
chlorothiazide,,,
enalapril,,,
hydrochlorothiazide,,,
chlorthalidone,,,
digoxin,,,
nadolol,,,
nadolol,,,
lisinopril,,,
benzphetamine,,,
lisinopril,,,
lisinopril,,,
labetalol,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
bumetanide,bumex,,
metoprolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
metoprolol,,,
nadolol,,,
hydrochlorothiazide,,,
carvedilol,,,
ramipril,altace,,
enalapril,,,
quinapril,,,
carvedilol,,,
isosorbide,,,
isosorbide dinitrate,,,
amiloride,hydrochlorothiazide,,
labetalol,,,
bumetanide,,,
hydrochlorothiazide,,,
enalapril,,,
methyclothiazide,,,
atenolol,,,
captopril,,,
nitroglycerin,,,
ramipril,,,
benazepril,,,
furosemide,,,
chlorthalidone,,,
hydrochlorothiazide,losartan,,
lisinopril,,,
hydralazine,hydrochlorothiazide,apresazide,
trichlormethiazide,,,
indapamide,,,
ramipril,,,
isosorbide dinitrate,,,
enalapril,,,
metoprolol,,,
spironolactone,aldactone,,
timolol,,,
hydrochlorothiazide,irbesartan,,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
digoxin,lanoxin,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,losartan,hyzaar,
propranolol,,,
propranolol,,,
atenolol,,,
hydrochlorothiazide,,,
ramipril,altace,,
chlorthalidone,,,
hydrochlorothiazide,lisinopril,zestoretic,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,benazepril,lotensin hct,
metoprolol,,,
enalaprilat,,,
fosinopril,,,
furosemide,,,
lisinopril,,,
hydrochlorothiazide,losartan,hyzaar,
chlorothiazide,,,
amlodipine,benazepril,,
metoprolol,,,
phentermine,,,
enalapril,,,
captopril,,,
hydrochlorothiazide,,,
metoprolol,,,
lisinopril,,,
metoprolol,,,
metolazone,,,
propranolol,inderal,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,bisoprolol,,
isosorbide dinitrate,,,
nadolol,,,
benzphetamine,,,
phendimetrazine,,,
atenolol,,,
propranolol,,,
lisinopril,zestril,,
isosorbide dinitrate,,,
hydrochlorothiazide,triamterene,,
digoxin,lanoxin,,
hydrochlorothiazide,triamterene,,
ranolazine,,,
diethylpropion,,,
amlodipine,benazepril,lotrel,
carvedilol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,zestoretic,
metoprolol,,,
phendimetrazine,,,
benzphetamine,,,
metoprolol,,,
furosemide,,,
ramipril,,,
benazepril,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
hydrochlorothiazide,quinapril,,
lisinopril,,,
methyclothiazide,,,
lisinopril,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,reserpine,,
diethylpropion,,,
lisinopril,,,
metoprolol,toprol,,
enalapril,,,
metoprolol,,,
diethylpropion,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
hydrochlorothiazide,methyldopa,,
lisinopril,,,
furosemide,,,
digoxin,,,
labetalol,,,
hydrochlorothiazide,valsartan,,
enalapril,,,
captopril,,,
metoprolol,,,
digoxin,lanoxin,,
amiloride,hydrochlorothiazide,,
bumetanide,bumex,,
carvedilol,,,
carvedilol,,,
metoprolol,,,
benazepril,,,
ramipril,altace,,
propranolol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
benazepril,,,
digoxin,,,
furosemide,,,
isosorbide,,,
hydrochlorothiazide,,,
furosemide,,,
digoxin,lanoxin,,
phentermine,,,
hydralazine,hydrochlorothiazide,,
metoprolol,,,
ramipril,,,
phentermine,,,
metoprolol,,,
lisinopril,,,
isosorbide,,,
timolol,,,
captopril,,,
spironolactone,,,
quinapril,,,
phentermine,,,
furosemide,,,
chlorthalidone,,,
torsemide,,,
furosemide,,,
captopril,hydrochlorothiazide,,
lisinopril,,,
captopril,,,
furosemide,,,
propranolol,,,
spironolactone,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
metoprolol,,,
spironolactone,,,
labetalol,,,
nadolol,,,
isosorbide,,,
metoprolol,,,
ramipril,,,
hydrochlorothiazide,losartan,,
metolazone,,,
metoprolol,,,
isosorbide dinitrate,,,
lisinopril,,,
bumetanide,,,
furosemide,,,
isosorbide dinitrate,,,
benazepril,,,
isosorbide,,,
lisinopril,,,
metoprolol,,,
propranolol,,,
enalapril,,,
furosemide,lasix,,
hydrochlorothiazide,triamterene,,
carvedilol,,,
labetalol,,,
enalapril,,,
isosorbide,,,
quinapril,accupril,,
propranolol,,,
spironolactone,,,
furosemide,,,
metoprolol,,,
methyclothiazide,deserpidine,,
fosinopril,,,
ranolazine,ranexa,,
isosorbide dinitrate,,,
atenolol,,,
chlorthalidone,,,
nadolol,,,
metoprolol,,,
bisoprolol,zebeta,,
lisinopril,prinivil,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
atenolol,,,
lisinopril,,,
metoprolol,toprol,,
chlorthalidone,clonidine,clorpres,
carvedilol,coreg,,
acebutolol,,,
chlorothiazide,,,
furosemide,,,
benzphetamine,didrex,,
lisinopril,,,
ramipril,,,
polythiazide,prazosin,,
lisinopril,,,
atenolol,chlorthalidone,,
phendimetrazine,,,
benzphetamine,didrex,,
isosorbide,,,
isosorbide,,,
isosorbide dinitrate,,,
benazepril,,,
lisinopril,zestril,,
nadolol,,,
enalapril,,,
phentermine,,,
propranolol,,,
phentermine,,,
furosemide,,,
enalapril,,,
torsemide,,,
lisinopril,,,
spironolactone,,,
propranolol,,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,irbesartan,,
propranolol,,,
quinapril,,,
spironolactone,,,
ramipril,,,
chlorthalidone,,,
isosorbide dinitrate,,,
metoprolol,,,
phendimetrazine,,,
nitroglycerin,nitrostat,,
lisinopril,,,
furosemide,,,
propranolol,,,
atenolol,,,
furosemide,,,
nitroglycerin,,,
hydrochlorothiazide,triamterene,dyazide,
atenolol,,,
furosemide,,,
hydrochlorothiazide,lisinopril,zestoretic,
hydrochlorothiazide,,,
enalapril,,,
ramipril,,,
labetalol,,,
spironolactone,,,
metoprolol,,,
metoprolol,,,
